,Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.cFactor,PG.orderDiffraction,CPMU20.numberRays,M1.roughnessCoating1,PremirrorM2.roughnessCoating1,PG.roughnessSubstrate,M3.roughnessCoating1,KB_ver.roughnessCoating1,KB_hor.roughnessCoating1,SourcePhotonFlux,SourceBandwidth,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,HorizontalCenter,VerticalCenter,PhotonFlux1,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,AXUVCurrentAmp1,GaAsPCurrentAmp1
0,0,0.01,500.0,5,1,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.5,7891.85,1.578370000000001,500.0,0.0199643502886834,0.009277815718254,0.0031346435741791,-0.0006769055160585,-1.2225043466614864e-06,21896416441239.887,25.351780276591445,40.01283856824993,555090236311198.06,0.0004751328359235,0.0002656867785391
1,1,0.01,500.0,5,1,500000.0,0.3,0.3,0.3,0.3,0.3,0.3,,0.5,7906.3,1.5812600000000003,500.0,0.0196795549271621,0.0093072069166703,0.0031111542129882,-0.0006779093383905,-2.3243250748009318e-07,21936508842587.6,25.660556720174757,40.57812640706769,562932363269973.6,0.0004760028055098,0.0002661732517931
2,2,0.01,500.0,5,1,500000.0,0.1,0.0,0.0,0.0,0.0,0.0,,0.5,7909.51,1.5819020000000004,500.0,0.0193497074925835,0.0092520745698561,0.003133616321904,-0.0006762233084345,1.8526021263569686e-07,21945415182264.16,26.08808575187255,41.275790203349786,572610915839629.8,0.0004761960651895,0.0002662813195541
3,3,0.01,500.0,5,1,500000.0,0.3,0.0,0.0,0.0,0.0,0.0,,0.5,7897.75,1.5795500000000002,500.0,0.019985141499921,0.0092078812876964,0.0030982456509763,-0.0006712560491681,-2.357029287000124e-06,21912786349056.598,25.296338535576805,39.96053733456775,554364671587403.7,0.0004754880484189,0.000265885407757
4,4,0.01,500.0,5,1,500000.0,0.5,0.0,0.0,0.0,0.0,0.0,,0.5,7914.21,1.582842,500.0,0.0198094229793661,0.0092640384564721,0.0030920888718886,-0.0006729676300639,-7.538693110694881e-07,21958455617304.586,25.469536517514936,40.31033007878478,559217277500782.2,0.0004764790310756,0.000266439549609
5,5,0.01,500.0,5,1,500000.0,1.5,0.0,0.0,0.0,0.0,0.0,,0.5,7894.85,1.5789700000000002,500.0,0.0194775446775196,0.0092027278636813,0.0031327279568195,-0.0006738426617137,1.1146824979319686e-06,21904740123180.598,25.98552325399822,41.02761365529479,569168011421045.2,0.0004753134524466,0.0002657877764465
6,6,0.01,500.0,5,1,500000.0,0.0,0.1,0.0,0.0,0.0,0.0,,0.5,7889.76,1.5779519999999996,500.0,0.0196421974629475,0.0092023638160901,0.0031220033325755,-0.0006760853641388,7.573916045520121e-07,21890617609487.867,25.85115318267581,40.78965615386318,565866873825511.1,0.0004750070064124,0.0002656164166636
7,7,0.01,500.0,5,1,500000.0,0.0,0.3,0.0,0.0,0.0,0.0,,0.5,7893.62,1.5787240000000002,500.0,0.0197785303380254,0.0092128677722678,0.0031510954156464,-0.0006795451048722,1.0930144610122168e-06,21901327413584.92,25.577002733711858,40.37902111698613,560170214757723.25,0.0004752393996722,0.0002657463673045
8,8,0.01,500.0,5,1,500000.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.5,7899.2,1.5798399999999997,500.0,0.019416079622311,0.009276722978931,0.003136664563363,-0.0006807668889391,4.3010849198573524e-07,21916809461994.613,26.15716832788213,41.324797083529575,573290778645500.9,0.0004755753464051,0.0002659342234122
9,9,0.01,500.0,5,1,500000.0,0.0,1.5,0.0,0.0,0.0,0.0,,0.5,7900.56,1.5801120000000006,500.0,0.0200892735178984,0.0093142495303632,0.0031225170238378,-0.0006710839692895,6.715280672670722e-07,21920582864474.39,25.185188988043787,39.795484773702704,552074929887172.0,0.0004756572258956,0.0002659800091303
