Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.cFactor,PG.orderDiffraction,CPMU20.numberRays
650,0.03,1150.0,2.25,1,100000.0
651,0.03,1151.0,2.25,1,100000.0
652,0.03,1152.0,2.25,1,100000.0
653,0.03,1153.0,2.25,1,100000.0
654,0.03,1154.0,2.25,1,100000.0
655,0.03,1155.0,2.25,1,100000.0
656,0.03,1156.0,2.25,1,100000.0
657,0.03,1157.0,2.25,1,100000.0
658,0.03,1158.0,2.25,1,100000.0
659,0.03,1159.0,2.25,1,100000.0
660,0.03,1160.0,2.25,1,100000.0
661,0.03,1161.0,2.25,1,100000.0
662,0.03,1162.0,2.25,1,100000.0
663,0.03,1163.0,2.25,1,100000.0
664,0.03,1164.0,2.25,1,100000.0
665,0.03,1165.0,2.25,1,100000.0
666,0.03,1166.0,2.25,1,100000.0
667,0.03,1167.0,2.25,1,100000.0
668,0.03,1168.0,2.25,1,100000.0
669,0.03,1169.0,2.25,1,100000.0
670,0.03,1170.0,2.25,1,100000.0
671,0.03,1171.0,2.25,1,100000.0
672,0.03,1172.0,2.25,1,100000.0
673,0.03,1173.0,2.25,1,100000.0
674,0.03,1174.0,2.25,1,100000.0
675,0.03,1175.0,2.25,1,100000.0
676,0.03,1176.0,2.25,1,100000.0
677,0.03,1177.0,2.25,1,100000.0
678,0.03,1178.0,2.25,1,100000.0
679,0.03,1179.0,2.25,1,100000.0
680,0.03,1180.0,2.25,1,100000.0
681,0.03,1181.0,2.25,1,100000.0
682,0.03,1182.0,2.25,1,100000.0
683,0.03,1183.0,2.25,1,100000.0
684,0.03,1184.0,2.25,1,100000.0
685,0.03,1185.0,2.25,1,100000.0
686,0.03,1186.0,2.25,1,100000.0
687,0.03,1187.0,2.25,1,100000.0
688,0.03,1188.0,2.25,1,100000.0
689,0.03,1189.0,2.25,1,100000.0
690,0.03,1190.0,2.25,1,100000.0
691,0.03,1191.0,2.25,1,100000.0
692,0.03,1192.0,2.25,1,100000.0
693,0.03,1193.0,2.25,1,100000.0
694,0.03,1194.0,2.25,1,100000.0
695,0.03,1195.0,2.25,1,100000.0
696,0.03,1196.0,2.25,1,100000.0
697,0.03,1197.0,2.25,1,100000.0
698,0.03,1198.0,2.25,1,100000.0
699,0.03,1199.0,2.25,1,100000.0
700,0.03,1200.0,2.25,1,100000.0
701,0.03,1201.0,2.25,1,100000.0
702,0.03,1202.0,2.25,1,100000.0
703,0.03,1203.0,2.25,1,100000.0
704,0.03,1204.0,2.25,1,100000.0
705,0.03,1205.0,2.25,1,100000.0
706,0.03,1206.0,2.25,1,100000.0
707,0.03,1207.0,2.25,1,100000.0
708,0.03,1208.0,2.25,1,100000.0
709,0.03,1209.0,2.25,1,100000.0
710,0.03,1210.0,2.25,1,100000.0
711,0.03,1211.0,2.25,1,100000.0
712,0.03,1212.0,2.25,1,100000.0
713,0.03,1213.0,2.25,1,100000.0
714,0.03,1214.0,2.25,1,100000.0
715,0.03,1215.0,2.25,1,100000.0
716,0.03,1216.0,2.25,1,100000.0
717,0.03,1217.0,2.25,1,100000.0
718,0.03,1218.0,2.25,1,100000.0
719,0.03,1219.0,2.25,1,100000.0
720,0.03,1220.0,2.25,1,100000.0
721,0.03,1221.0,2.25,1,100000.0
722,0.03,1222.0,2.25,1,100000.0
723,0.03,1223.0,2.25,1,100000.0
724,0.03,1224.0,2.25,1,100000.0
725,0.03,1225.0,2.25,1,100000.0
726,0.03,1226.0,2.25,1,100000.0
727,0.03,1227.0,2.25,1,100000.0
728,0.03,1228.0,2.25,1,100000.0
729,0.03,1229.0,2.25,1,100000.0
730,0.03,1230.0,2.25,1,100000.0
731,0.03,1231.0,2.25,1,100000.0
732,0.03,1232.0,2.25,1,100000.0
733,0.03,1233.0,2.25,1,100000.0
734,0.03,1234.0,2.25,1,100000.0
735,0.03,1235.0,2.25,1,100000.0
736,0.03,1236.0,2.25,1,100000.0
737,0.03,1237.0,2.25,1,100000.0
738,0.03,1238.0,2.25,1,100000.0
739,0.03,1239.0,2.25,1,100000.0
740,0.03,1240.0,2.25,1,100000.0
741,0.03,1241.0,2.25,1,100000.0
742,0.03,1242.0,2.25,1,100000.0
743,0.03,1243.0,2.25,1,100000.0
744,0.03,1244.0,2.25,1,100000.0
745,0.03,1245.0,2.25,1,100000.0
746,0.03,1246.0,2.25,1,100000.0
747,0.03,1247.0,2.25,1,100000.0
748,0.03,1248.0,2.25,1,100000.0
749,0.03,1249.0,2.25,1,100000.0
750,0.03,1250.0,2.25,1,100000.0
751,0.03,1251.0,2.25,1,100000.0
752,0.03,1252.0,2.25,1,100000.0
753,0.03,1253.0,2.25,1,100000.0
754,0.03,1254.0,2.25,1,100000.0
755,0.03,1255.0,2.25,1,100000.0
756,0.03,1256.0,2.25,1,100000.0
757,0.03,1257.0,2.25,1,100000.0
758,0.03,1258.0,2.25,1,100000.0
759,0.03,1259.0,2.25,1,100000.0
760,0.03,1260.0,2.25,1,100000.0
761,0.03,1261.0,2.25,1,100000.0
762,0.03,1262.0,2.25,1,100000.0
763,0.03,1263.0,2.25,1,100000.0
764,0.03,1264.0,2.25,1,100000.0
765,0.03,1265.0,2.25,1,100000.0
766,0.03,1266.0,2.25,1,100000.0
767,0.03,1267.0,2.25,1,100000.0
768,0.03,1268.0,2.25,1,100000.0
769,0.03,1269.0,2.25,1,100000.0
770,0.03,1270.0,2.25,1,100000.0
771,0.03,1271.0,2.25,1,100000.0
772,0.03,1272.0,2.25,1,100000.0
773,0.03,1273.0,2.25,1,100000.0
774,0.03,1274.0,2.25,1,100000.0
775,0.03,1275.0,2.25,1,100000.0
776,0.03,1276.0,2.25,1,100000.0
777,0.03,1277.0,2.25,1,100000.0
778,0.03,1278.0,2.25,1,100000.0
779,0.03,1279.0,2.25,1,100000.0
780,0.03,1280.0,2.25,1,100000.0
781,0.03,1281.0,2.25,1,100000.0
782,0.03,1282.0,2.25,1,100000.0
783,0.03,1283.0,2.25,1,100000.0
784,0.03,1284.0,2.25,1,100000.0
785,0.03,1285.0,2.25,1,100000.0
786,0.03,1286.0,2.25,1,100000.0
787,0.03,1287.0,2.25,1,100000.0
788,0.03,1288.0,2.25,1,100000.0
789,0.03,1289.0,2.25,1,100000.0
790,0.03,1290.0,2.25,1,100000.0
791,0.03,1291.0,2.25,1,100000.0
792,0.03,1292.0,2.25,1,100000.0
793,0.03,1293.0,2.25,1,100000.0
794,0.03,1294.0,2.25,1,100000.0
795,0.03,1295.0,2.25,1,100000.0
796,0.03,1296.0,2.25,1,100000.0
797,0.03,1297.0,2.25,1,100000.0
798,0.03,1298.0,2.25,1,100000.0
799,0.03,1299.0,2.25,1,100000.0
800,0.03,1300.0,2.25,1,100000.0
801,0.03,1301.0,2.25,1,100000.0
802,0.03,1302.0,2.25,1,100000.0
803,0.03,1303.0,2.25,1,100000.0
804,0.03,1304.0,2.25,1,100000.0
805,0.03,1305.0,2.25,1,100000.0
806,0.03,1306.0,2.25,1,100000.0
807,0.03,1307.0,2.25,1,100000.0
808,0.03,1308.0,2.25,1,100000.0
809,0.03,1309.0,2.25,1,100000.0
810,0.03,1310.0,2.25,1,100000.0
811,0.03,1311.0,2.25,1,100000.0
812,0.03,1312.0,2.25,1,100000.0
813,0.03,1313.0,2.25,1,100000.0
814,0.03,1314.0,2.25,1,100000.0
815,0.03,1315.0,2.25,1,100000.0
816,0.03,1316.0,2.25,1,100000.0
817,0.03,1317.0,2.25,1,100000.0
818,0.03,1318.0,2.25,1,100000.0
819,0.03,1319.0,2.25,1,100000.0
820,0.03,1320.0,2.25,1,100000.0
821,0.03,1321.0,2.25,1,100000.0
822,0.03,1322.0,2.25,1,100000.0
823,0.03,1323.0,2.25,1,100000.0
824,0.03,1324.0,2.25,1,100000.0
825,0.03,1325.0,2.25,1,100000.0
826,0.03,1326.0,2.25,1,100000.0
827,0.03,1327.0,2.25,1,100000.0
828,0.03,1328.0,2.25,1,100000.0
829,0.03,1329.0,2.25,1,100000.0
830,0.03,1330.0,2.25,1,100000.0
831,0.03,1331.0,2.25,1,100000.0
832,0.03,1332.0,2.25,1,100000.0
833,0.03,1333.0,2.25,1,100000.0
834,0.03,1334.0,2.25,1,100000.0
835,0.03,1335.0,2.25,1,100000.0
836,0.03,1336.0,2.25,1,100000.0
837,0.03,1337.0,2.25,1,100000.0
838,0.03,1338.0,2.25,1,100000.0
839,0.03,1339.0,2.25,1,100000.0
840,0.03,1340.0,2.25,1,100000.0
841,0.03,1341.0,2.25,1,100000.0
842,0.03,1342.0,2.25,1,100000.0
843,0.03,1343.0,2.25,1,100000.0
844,0.03,1344.0,2.25,1,100000.0
845,0.03,1345.0,2.25,1,100000.0
846,0.03,1346.0,2.25,1,100000.0
847,0.03,1347.0,2.25,1,100000.0
848,0.03,1348.0,2.25,1,100000.0
849,0.03,1349.0,2.25,1,100000.0
850,0.03,1350.0,2.25,1,100000.0
851,0.03,1351.0,2.25,1,100000.0
852,0.03,1352.0,2.25,1,100000.0
853,0.03,1353.0,2.25,1,100000.0
854,0.03,1354.0,2.25,1,100000.0
855,0.03,1355.0,2.25,1,100000.0
856,0.03,1356.0,2.25,1,100000.0
857,0.03,1357.0,2.25,1,100000.0
858,0.03,1358.0,2.25,1,100000.0
859,0.03,1359.0,2.25,1,100000.0
860,0.03,1360.0,2.25,1,100000.0
861,0.03,1361.0,2.25,1,100000.0
862,0.03,1362.0,2.25,1,100000.0
863,0.03,1363.0,2.25,1,100000.0
864,0.03,1364.0,2.25,1,100000.0
865,0.03,1365.0,2.25,1,100000.0
866,0.03,1366.0,2.25,1,100000.0
867,0.03,1367.0,2.25,1,100000.0
868,0.03,1368.0,2.25,1,100000.0
869,0.03,1369.0,2.25,1,100000.0
870,0.03,1370.0,2.25,1,100000.0
871,0.03,1371.0,2.25,1,100000.0
872,0.03,1372.0,2.25,1,100000.0
873,0.03,1373.0,2.25,1,100000.0
874,0.03,1374.0,2.25,1,100000.0
875,0.03,1375.0,2.25,1,100000.0
876,0.03,1376.0,2.25,1,100000.0
877,0.03,1377.0,2.25,1,100000.0
878,0.03,1378.0,2.25,1,100000.0
879,0.03,1379.0,2.25,1,100000.0
880,0.03,1380.0,2.25,1,100000.0
881,0.03,1381.0,2.25,1,100000.0
882,0.03,1382.0,2.25,1,100000.0
883,0.03,1383.0,2.25,1,100000.0
884,0.03,1384.0,2.25,1,100000.0
885,0.03,1385.0,2.25,1,100000.0
886,0.03,1386.0,2.25,1,100000.0
887,0.03,1387.0,2.25,1,100000.0
888,0.03,1388.0,2.25,1,100000.0
889,0.03,1389.0,2.25,1,100000.0
890,0.03,1390.0,2.25,1,100000.0
891,0.03,1391.0,2.25,1,100000.0
892,0.03,1392.0,2.25,1,100000.0
893,0.03,1393.0,2.25,1,100000.0
894,0.03,1394.0,2.25,1,100000.0
895,0.03,1395.0,2.25,1,100000.0
896,0.03,1396.0,2.25,1,100000.0
897,0.03,1397.0,2.25,1,100000.0
898,0.03,1398.0,2.25,1,100000.0
899,0.03,1399.0,2.25,1,100000.0
900,0.03,1400.0,2.25,1,100000.0
901,0.03,1401.0,2.25,1,100000.0
902,0.03,1402.0,2.25,1,100000.0
903,0.03,1403.0,2.25,1,100000.0
904,0.03,1404.0,2.25,1,100000.0
905,0.03,1405.0,2.25,1,100000.0
906,0.03,1406.0,2.25,1,100000.0
907,0.03,1407.0,2.25,1,100000.0
908,0.03,1408.0,2.25,1,100000.0
909,0.03,1409.0,2.25,1,100000.0
910,0.03,1410.0,2.25,1,100000.0
911,0.03,1411.0,2.25,1,100000.0
912,0.03,1412.0,2.25,1,100000.0
913,0.03,1413.0,2.25,1,100000.0
914,0.03,1414.0,2.25,1,100000.0
915,0.03,1415.0,2.25,1,100000.0
916,0.03,1416.0,2.25,1,100000.0
917,0.03,1417.0,2.25,1,100000.0
918,0.03,1418.0,2.25,1,100000.0
919,0.03,1419.0,2.25,1,100000.0
920,0.03,1420.0,2.25,1,100000.0
921,0.03,1421.0,2.25,1,100000.0
922,0.03,1422.0,2.25,1,100000.0
923,0.03,1423.0,2.25,1,100000.0
924,0.03,1424.0,2.25,1,100000.0
925,0.03,1425.0,2.25,1,100000.0
926,0.03,1426.0,2.25,1,100000.0
927,0.03,1427.0,2.25,1,100000.0
928,0.03,1428.0,2.25,1,100000.0
929,0.03,1429.0,2.25,1,100000.0
930,0.03,1430.0,2.25,1,100000.0
931,0.03,1431.0,2.25,1,100000.0
932,0.03,1432.0,2.25,1,100000.0
933,0.03,1433.0,2.25,1,100000.0
934,0.03,1434.0,2.25,1,100000.0
935,0.03,1435.0,2.25,1,100000.0
936,0.03,1436.0,2.25,1,100000.0
937,0.03,1437.0,2.25,1,100000.0
938,0.03,1438.0,2.25,1,100000.0
939,0.03,1439.0,2.25,1,100000.0
940,0.03,1440.0,2.25,1,100000.0
941,0.03,1441.0,2.25,1,100000.0
942,0.03,1442.0,2.25,1,100000.0
943,0.03,1443.0,2.25,1,100000.0
944,0.03,1444.0,2.25,1,100000.0
945,0.03,1445.0,2.25,1,100000.0
946,0.03,1446.0,2.25,1,100000.0
947,0.03,1447.0,2.25,1,100000.0
948,0.03,1448.0,2.25,1,100000.0
949,0.03,1449.0,2.25,1,100000.0
950,0.03,1450.0,2.25,1,100000.0
951,0.03,1451.0,2.25,1,100000.0
952,0.03,1452.0,2.25,1,100000.0
953,0.03,1453.0,2.25,1,100000.0
954,0.03,1454.0,2.25,1,100000.0
955,0.03,1455.0,2.25,1,100000.0
956,0.03,1456.0,2.25,1,100000.0
957,0.03,1457.0,2.25,1,100000.0
958,0.03,1458.0,2.25,1,100000.0
959,0.03,1459.0,2.25,1,100000.0
960,0.03,1460.0,2.25,1,100000.0
961,0.03,1461.0,2.25,1,100000.0
962,0.03,1462.0,2.25,1,100000.0
963,0.03,1463.0,2.25,1,100000.0
964,0.03,1464.0,2.25,1,100000.0
965,0.03,1465.0,2.25,1,100000.0
966,0.03,1466.0,2.25,1,100000.0
967,0.03,1467.0,2.25,1,100000.0
968,0.03,1468.0,2.25,1,100000.0
969,0.03,1469.0,2.25,1,100000.0
970,0.03,1470.0,2.25,1,100000.0
971,0.03,1471.0,2.25,1,100000.0
972,0.03,1472.0,2.25,1,100000.0
973,0.03,1473.0,2.25,1,100000.0
974,0.03,1474.0,2.25,1,100000.0
975,0.03,1475.0,2.25,1,100000.0
976,0.03,1476.0,2.25,1,100000.0
977,0.03,1477.0,2.25,1,100000.0
978,0.03,1478.0,2.25,1,100000.0
979,0.03,1479.0,2.25,1,100000.0
980,0.03,1480.0,2.25,1,100000.0
981,0.03,1481.0,2.25,1,100000.0
982,0.03,1482.0,2.25,1,100000.0
983,0.03,1483.0,2.25,1,100000.0
984,0.03,1484.0,2.25,1,100000.0
985,0.03,1485.0,2.25,1,100000.0
986,0.03,1486.0,2.25,1,100000.0
987,0.03,1487.0,2.25,1,100000.0
988,0.03,1488.0,2.25,1,100000.0
989,0.03,1489.0,2.25,1,100000.0
990,0.03,1490.0,2.25,1,100000.0
991,0.03,1491.0,2.25,1,100000.0
992,0.03,1492.0,2.25,1,100000.0
993,0.03,1493.0,2.25,1,100000.0
994,0.03,1494.0,2.25,1,100000.0
995,0.03,1495.0,2.25,1,100000.0
996,0.03,1496.0,2.25,1,100000.0
997,0.03,1497.0,2.25,1,100000.0
998,0.03,1498.0,2.25,1,100000.0
999,0.03,1499.0,2.25,1,100000.0
1000,0.03,1500.0,2.25,1,100000.0
1001,0.03,1501.0,2.25,1,100000.0
1002,0.03,1502.0,2.25,1,100000.0
1003,0.03,1503.0,2.25,1,100000.0
1004,0.03,1504.0,2.25,1,100000.0
1005,0.03,1505.0,2.25,1,100000.0
1006,0.03,1506.0,2.25,1,100000.0
1007,0.03,1507.0,2.25,1,100000.0
1008,0.03,1508.0,2.25,1,100000.0
1009,0.03,1509.0,2.25,1,100000.0
1010,0.03,1510.0,2.25,1,100000.0
1011,0.03,1511.0,2.25,1,100000.0
1012,0.03,1512.0,2.25,1,100000.0
1013,0.03,1513.0,2.25,1,100000.0
1014,0.03,1514.0,2.25,1,100000.0
1015,0.03,1515.0,2.25,1,100000.0
1016,0.03,1516.0,2.25,1,100000.0
1017,0.03,1517.0,2.25,1,100000.0
1018,0.03,1518.0,2.25,1,100000.0
1019,0.03,1519.0,2.25,1,100000.0
1020,0.03,1520.0,2.25,1,100000.0
1021,0.03,1521.0,2.25,1,100000.0
1022,0.03,1522.0,2.25,1,100000.0
1023,0.03,1523.0,2.25,1,100000.0
1024,0.03,1524.0,2.25,1,100000.0
1025,0.03,1525.0,2.25,1,100000.0
1026,0.03,1526.0,2.25,1,100000.0
1027,0.03,1527.0,2.25,1,100000.0
1028,0.03,1528.0,2.25,1,100000.0
1029,0.03,1529.0,2.25,1,100000.0
1030,0.03,1530.0,2.25,1,100000.0
1031,0.03,1531.0,2.25,1,100000.0
1032,0.03,1532.0,2.25,1,100000.0
1033,0.03,1533.0,2.25,1,100000.0
1034,0.03,1534.0,2.25,1,100000.0
1035,0.03,1535.0,2.25,1,100000.0
1036,0.03,1536.0,2.25,1,100000.0
1037,0.03,1537.0,2.25,1,100000.0
1038,0.03,1538.0,2.25,1,100000.0
1039,0.03,1539.0,2.25,1,100000.0
1040,0.03,1540.0,2.25,1,100000.0
1041,0.03,1541.0,2.25,1,100000.0
1042,0.03,1542.0,2.25,1,100000.0
1043,0.03,1543.0,2.25,1,100000.0
1044,0.03,1544.0,2.25,1,100000.0
1045,0.03,1545.0,2.25,1,100000.0
1046,0.03,1546.0,2.25,1,100000.0
1047,0.03,1547.0,2.25,1,100000.0
1048,0.03,1548.0,2.25,1,100000.0
1049,0.03,1549.0,2.25,1,100000.0
1050,0.03,1550.0,2.25,1,100000.0
1051,0.03,1551.0,2.25,1,100000.0
1052,0.03,1552.0,2.25,1,100000.0
1053,0.03,1553.0,2.25,1,100000.0
1054,0.03,1554.0,2.25,1,100000.0
1055,0.03,1555.0,2.25,1,100000.0
1056,0.03,1556.0,2.25,1,100000.0
1057,0.03,1557.0,2.25,1,100000.0
1058,0.03,1558.0,2.25,1,100000.0
1059,0.03,1559.0,2.25,1,100000.0
1060,0.03,1560.0,2.25,1,100000.0
1061,0.03,1561.0,2.25,1,100000.0
1062,0.03,1562.0,2.25,1,100000.0
1063,0.03,1563.0,2.25,1,100000.0
1064,0.03,1564.0,2.25,1,100000.0
1065,0.03,1565.0,2.25,1,100000.0
1066,0.03,1566.0,2.25,1,100000.0
1067,0.03,1567.0,2.25,1,100000.0
1068,0.03,1568.0,2.25,1,100000.0
1069,0.03,1569.0,2.25,1,100000.0
1070,0.03,1570.0,2.25,1,100000.0
1071,0.03,1571.0,2.25,1,100000.0
1072,0.03,1572.0,2.25,1,100000.0
1073,0.03,1573.0,2.25,1,100000.0
1074,0.03,1574.0,2.25,1,100000.0
1075,0.03,1575.0,2.25,1,100000.0
1076,0.03,1576.0,2.25,1,100000.0
1077,0.03,1577.0,2.25,1,100000.0
1078,0.03,1578.0,2.25,1,100000.0
1079,0.03,1579.0,2.25,1,100000.0
1080,0.03,1580.0,2.25,1,100000.0
1081,0.03,1581.0,2.25,1,100000.0
1082,0.03,1582.0,2.25,1,100000.0
1083,0.03,1583.0,2.25,1,100000.0
1084,0.03,1584.0,2.25,1,100000.0
1085,0.03,1585.0,2.25,1,100000.0
1086,0.03,1586.0,2.25,1,100000.0
1087,0.03,1587.0,2.25,1,100000.0
1088,0.03,1588.0,2.25,1,100000.0
1089,0.03,1589.0,2.25,1,100000.0
1090,0.03,1590.0,2.25,1,100000.0
1091,0.03,1591.0,2.25,1,100000.0
1092,0.03,1592.0,2.25,1,100000.0
1093,0.03,1593.0,2.25,1,100000.0
1094,0.03,1594.0,2.25,1,100000.0
1095,0.03,1595.0,2.25,1,100000.0
1096,0.03,1596.0,2.25,1,100000.0
1097,0.03,1597.0,2.25,1,100000.0
1098,0.03,1598.0,2.25,1,100000.0
1099,0.03,1599.0,2.25,1,100000.0
1100,0.03,1600.0,2.25,1,100000.0
1101,0.03,1601.0,2.25,1,100000.0
1102,0.03,1602.0,2.25,1,100000.0
1103,0.03,1603.0,2.25,1,100000.0
1104,0.03,1604.0,2.25,1,100000.0
1105,0.03,1605.0,2.25,1,100000.0
1106,0.03,1606.0,2.25,1,100000.0
1107,0.03,1607.0,2.25,1,100000.0
1108,0.03,1608.0,2.25,1,100000.0
1109,0.03,1609.0,2.25,1,100000.0
1110,0.03,1610.0,2.25,1,100000.0
1111,0.03,1611.0,2.25,1,100000.0
1112,0.03,1612.0,2.25,1,100000.0
1113,0.03,1613.0,2.25,1,100000.0
1114,0.03,1614.0,2.25,1,100000.0
1115,0.03,1615.0,2.25,1,100000.0
1116,0.03,1616.0,2.25,1,100000.0
1117,0.03,1617.0,2.25,1,100000.0
1118,0.03,1618.0,2.25,1,100000.0
1119,0.03,1619.0,2.25,1,100000.0
1120,0.03,1620.0,2.25,1,100000.0
1121,0.03,1621.0,2.25,1,100000.0
1122,0.03,1622.0,2.25,1,100000.0
1123,0.03,1623.0,2.25,1,100000.0
1124,0.03,1624.0,2.25,1,100000.0
1125,0.03,1625.0,2.25,1,100000.0
1126,0.03,1626.0,2.25,1,100000.0
1127,0.03,1627.0,2.25,1,100000.0
1128,0.03,1628.0,2.25,1,100000.0
1129,0.03,1629.0,2.25,1,100000.0
1130,0.03,1630.0,2.25,1,100000.0
1131,0.03,1631.0,2.25,1,100000.0
1132,0.03,1632.0,2.25,1,100000.0
1133,0.03,1633.0,2.25,1,100000.0
1134,0.03,1634.0,2.25,1,100000.0
1135,0.03,1635.0,2.25,1,100000.0
1136,0.03,1636.0,2.25,1,100000.0
1137,0.03,1637.0,2.25,1,100000.0
1138,0.03,1638.0,2.25,1,100000.0
1139,0.03,1639.0,2.25,1,100000.0
1140,0.03,1640.0,2.25,1,100000.0
1141,0.03,1641.0,2.25,1,100000.0
1142,0.03,1642.0,2.25,1,100000.0
1143,0.03,1643.0,2.25,1,100000.0
1144,0.03,1644.0,2.25,1,100000.0
1145,0.03,1645.0,2.25,1,100000.0
1146,0.03,1646.0,2.25,1,100000.0
1147,0.03,1647.0,2.25,1,100000.0
1148,0.03,1648.0,2.25,1,100000.0
1149,0.03,1649.0,2.25,1,100000.0
1150,0.03,1650.0,2.25,1,100000.0
1151,0.03,1651.0,2.25,1,100000.0
1152,0.03,1652.0,2.25,1,100000.0
1153,0.03,1653.0,2.25,1,100000.0
1154,0.03,1654.0,2.25,1,100000.0
1155,0.03,1655.0,2.25,1,100000.0
1156,0.03,1656.0,2.25,1,100000.0
1157,0.03,1657.0,2.25,1,100000.0
1158,0.03,1658.0,2.25,1,100000.0
1159,0.03,1659.0,2.25,1,100000.0
1160,0.03,1660.0,2.25,1,100000.0
1161,0.03,1661.0,2.25,1,100000.0
1162,0.03,1662.0,2.25,1,100000.0
1163,0.03,1663.0,2.25,1,100000.0
1164,0.03,1664.0,2.25,1,100000.0
1165,0.03,1665.0,2.25,1,100000.0
1166,0.03,1666.0,2.25,1,100000.0
1167,0.03,1667.0,2.25,1,100000.0
1168,0.03,1668.0,2.25,1,100000.0
1169,0.03,1669.0,2.25,1,100000.0
1170,0.03,1670.0,2.25,1,100000.0
1171,0.03,1671.0,2.25,1,100000.0
1172,0.03,1672.0,2.25,1,100000.0
1173,0.03,1673.0,2.25,1,100000.0
1174,0.03,1674.0,2.25,1,100000.0
1175,0.03,1675.0,2.25,1,100000.0
1176,0.03,1676.0,2.25,1,100000.0
1177,0.03,1677.0,2.25,1,100000.0
1178,0.03,1678.0,2.25,1,100000.0
1179,0.03,1679.0,2.25,1,100000.0
1180,0.03,1680.0,2.25,1,100000.0
1181,0.03,1681.0,2.25,1,100000.0
1182,0.03,1682.0,2.25,1,100000.0
1183,0.03,1683.0,2.25,1,100000.0
1184,0.03,1684.0,2.25,1,100000.0
1185,0.03,1685.0,2.25,1,100000.0
1186,0.03,1686.0,2.25,1,100000.0
1187,0.03,1687.0,2.25,1,100000.0
1188,0.03,1688.0,2.25,1,100000.0
1189,0.03,1689.0,2.25,1,100000.0
1190,0.03,1690.0,2.25,1,100000.0
1191,0.03,1691.0,2.25,1,100000.0
1192,0.03,1692.0,2.25,1,100000.0
1193,0.03,1693.0,2.25,1,100000.0
1194,0.03,1694.0,2.25,1,100000.0
1195,0.03,1695.0,2.25,1,100000.0
1196,0.03,1696.0,2.25,1,100000.0
1197,0.03,1697.0,2.25,1,100000.0
1198,0.03,1698.0,2.25,1,100000.0
1199,0.03,1699.0,2.25,1,100000.0
1200,0.03,1700.0,2.25,1,100000.0
1201,0.03,1701.0,2.25,1,100000.0
1202,0.03,1702.0,2.25,1,100000.0
1203,0.03,1703.0,2.25,1,100000.0
1204,0.03,1704.0,2.25,1,100000.0
1205,0.03,1705.0,2.25,1,100000.0
1206,0.03,1706.0,2.25,1,100000.0
1207,0.03,1707.0,2.25,1,100000.0
1208,0.03,1708.0,2.25,1,100000.0
1209,0.03,1709.0,2.25,1,100000.0
1210,0.03,1710.0,2.25,1,100000.0
1211,0.03,1711.0,2.25,1,100000.0
1212,0.03,1712.0,2.25,1,100000.0
1213,0.03,1713.0,2.25,1,100000.0
1214,0.03,1714.0,2.25,1,100000.0
1215,0.03,1715.0,2.25,1,100000.0
1216,0.03,1716.0,2.25,1,100000.0
1217,0.03,1717.0,2.25,1,100000.0
1218,0.03,1718.0,2.25,1,100000.0
1219,0.03,1719.0,2.25,1,100000.0
1220,0.03,1720.0,2.25,1,100000.0
1221,0.03,1721.0,2.25,1,100000.0
1222,0.03,1722.0,2.25,1,100000.0
1223,0.03,1723.0,2.25,1,100000.0
1224,0.03,1724.0,2.25,1,100000.0
1225,0.03,1725.0,2.25,1,100000.0
1226,0.03,1726.0,2.25,1,100000.0
1227,0.03,1727.0,2.25,1,100000.0
1228,0.03,1728.0,2.25,1,100000.0
1229,0.03,1729.0,2.25,1,100000.0
1230,0.03,1730.0,2.25,1,100000.0
1231,0.03,1731.0,2.25,1,100000.0
1232,0.03,1732.0,2.25,1,100000.0
1233,0.03,1733.0,2.25,1,100000.0
1234,0.03,1734.0,2.25,1,100000.0
1235,0.03,1735.0,2.25,1,100000.0
1236,0.03,1736.0,2.25,1,100000.0
1237,0.03,1737.0,2.25,1,100000.0
1238,0.03,1738.0,2.25,1,100000.0
1239,0.03,1739.0,2.25,1,100000.0
1240,0.03,1740.0,2.25,1,100000.0
1241,0.03,1741.0,2.25,1,100000.0
1242,0.03,1742.0,2.25,1,100000.0
1243,0.03,1743.0,2.25,1,100000.0
1244,0.03,1744.0,2.25,1,100000.0
1245,0.03,1745.0,2.25,1,100000.0
1246,0.03,1746.0,2.25,1,100000.0
1247,0.03,1747.0,2.25,1,100000.0
1248,0.03,1748.0,2.25,1,100000.0
1249,0.03,1749.0,2.25,1,100000.0
1250,0.03,1750.0,2.25,1,100000.0
1251,0.03,1751.0,2.25,1,100000.0
1252,0.03,1752.0,2.25,1,100000.0
1253,0.03,1753.0,2.25,1,100000.0
1254,0.03,1754.0,2.25,1,100000.0
1255,0.03,1755.0,2.25,1,100000.0
1256,0.03,1756.0,2.25,1,100000.0
1257,0.03,1757.0,2.25,1,100000.0
1258,0.03,1758.0,2.25,1,100000.0
1259,0.03,1759.0,2.25,1,100000.0
1260,0.03,1760.0,2.25,1,100000.0
1261,0.03,1761.0,2.25,1,100000.0
1262,0.03,1762.0,2.25,1,100000.0
1263,0.03,1763.0,2.25,1,100000.0
1264,0.03,1764.0,2.25,1,100000.0
1265,0.03,1765.0,2.25,1,100000.0
1266,0.03,1766.0,2.25,1,100000.0
1267,0.03,1767.0,2.25,1,100000.0
1268,0.03,1768.0,2.25,1,100000.0
1269,0.03,1769.0,2.25,1,100000.0
1270,0.03,1770.0,2.25,1,100000.0
