,Simulation Number,ExitSlit.totalHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonFlux,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs
0,0,0.02,502,2,500000.0,1.17662360156545,,5127.5,1.0255,,251.0,0.019338322216640332,0.009009237393916968,0.003523259636126105,6.494838279677934,13.316969198675276,
1,1,0.02,522,2,500000.0,1.184814908884,,5013.0,1.0026,,261.0,0.020549723582291794,0.009717779122218537,0.003597824299190054,6.3598930069950095,12.758738881602536,
2,2,0.02,542,2,500000.0,1.19557065892945,,4860.25,0.97205,,271.0,0.02043161893470824,0.009107582030885158,0.003598604391076753,6.648064979973164,12.93149048322238,
3,3,0.02,562,2,500000.0,1.20653239223348,,4461.25,0.89225,,281.0,0.02033568822577081,0.009169707253946271,0.003755214613150181,6.927758592266922,12.357507126750532,
4,4,0.02,582,2,500000.0,1.21559007975785,,3189.25,0.63785,,291.0,0.020075490092125392,0.009154984012497376,0.003517029364188076,7.25149339701852,9.254689927531906,
5,5,0.02,602,2,500000.0,1.22050059246538,,3877.0,0.7753999999999999,,301.0,0.021199163244205007,0.00893964727393454,0.003687305829122014,7.10845833730132,11.02613984955946,
6,6,0.02,622,2,500000.0,1.22741865002142,,4115.25,0.82305,,311.0,0.021389340089427833,0.009437627488737688,0.0034710582406979884,7.2733479855793535,11.97201608053048,
7,7,0.02,642,2,500000.0,1.23521015912391,,4255.5,0.8510999999999999,,321.0,0.02074694158309853,0.01025246297905479,0.0036306015509209983,7.738615202965544,13.175023932295288,
8,8,0.02,662,2,500000.0,1.24314995045508,,4395.25,0.87905,,331.0,0.02350937008853293,0.009400811458949835,0.0036420027545077914,7.040549623798109,12.378178312370409,
9,9,0.02,682,2,500000.0,1.2512710931248,,4429.5,0.8858999999999998,,341.0,0.02509963820759253,0.009070040288321018,0.0035242581413465306,6.793347474032196,12.036517219735359,
10,10,0.02,702,2,500000.0,1.25928548443795,,4452.0,0.8904,,351.0,0.024482310322440522,0.008817057562696106,0.0037120205390733306,7.174428118843512,12.774273427287797,
