X-Position (mm)	Y-Position (mm)	Z-Position (mm)	Verschiebungskomponente (mm)
4,086	99,164	-8,5822	-1,4443e-003
18,054	99,692	-252,09	3,5254e-004
16,478	99,599	-247,66	3,5988e-004
17,079	99,633	-242,34	3,5271e-004
16,976	99,627	-11,154	-1,3913e-003
16,869	99,621	-35,833	-1,0897e-003
17,396	99,652	-238,2	3,4673e-004
15,163	99,528	-231,93	3,5024e-004
15,121	99,526	-40,433	-1,0356e-003
15,317	99,536	-222,59	3,3151e-004
15,005	99,52	-226,98	3,4228e-004
15,361	99,538	-45,772	-9,7472e-004
15,751	99,559	-50,645	-9,2019e-004
14,496	99,494	-217,48	3,2348e-004
14,848	99,512	-55,284	-8,6781e-004
15,068	99,523	-212,58	3,0711e-004
15,343	99,537	-60,784	-8,0808e-004
15,024	99,521	-65,81	-7,5349e-004
14,222	99,481	-202,2	2,7747e-004
14,377	99,488	-207,16	2,9385e-004
14,475	99,493	-70,546	-7,0238e-004
14,705	99,504	-197,52	2,5748e-004
14,299	99,484	-75,501	-6,5026e-004
14,373	99,488	-192,93	2,4037e-004
14,116	99,475	-80,426	-5,9934e-004
14,095	99,474	-188,1	2,2043e-004
14,273	99,483	-86,021	-5,4332e-004
13,916	99,466	-183,15	1,979e-004
14,091	99,474	-90,851	-4,9532e-004
13,754	99,458	-178,2	1,7367e-004
14,031	99,471	-95,781	-4,4747e-004
13,592	99,451	-173,25	1,4786e-004
13,908	99,465	-100,73	-4,0045e-004
13,484	99,446	-168,28	1,2016e-004
13,763	99,459	-105,74	-3,5378e-004
13,427	99,443	-163,25	9,0469e-005
13,603	99,451	-110,76	-3,0799e-004
13,223	99,434	-158,32	6,0405e-005
13,474	99,445	-115,65	-2,6458e-004
13,121	99,429	-153,37	2,833e-005
13,355	99,44	-120,53	-2,2243e-004
13,09	99,428	-148,28	-6,3861e-006
13,201	99,433	-125,47	-1,8069e-004
12,662	99,409	-142,4	-4,7092e-005
13,495	99,446	-131,09	-1,362e-004
13,489	99,446	-136,66	-9,28e-005
10,971	99,341	-249,29	3,8887e-004
11,298	99,353	-11,019	-1,3977e-003
12,892	99,419	-28,166	-1,1798e-003
12,88	99,418	-32,83	-1,1239e-003
12,967	99,422	-23,644	-1,235e-003
13,079	99,427	-19,033	-1,2924e-003
13,636	99,453	-14,847	-1,3455e-003
8,8463	99,269	-245,36	3,9512e-004
9,3473	99,284	-241,09	3,8968e-004
9,7564	99,298	-234,99	3,8065e-004
8,6057	99,262	-230,2	3,7739e-004
8,4175	99,256	-226,35	3,7062e-004
8,3742	99,255	-221,75	3,6074e-004
9,2709	99,282	-216,66	3,4486e-004
8,4415	99,257	-211,6	3,3327e-004
9,4046	99,286	-206,32	3,1305e-004
9,088	99,276	-201,75	2,9785e-004
8,2981	99,253	-196,83	2,8112e-004
9,3875	99,286	-191,89	2,5687e-004
9,1253	99,277	-186,19	2,3142e-004
9,0158	99,274	-181,63	2,0948e-004
8,9382	99,272	-176,73	1,84e-004
8,8945	99,27	-171,72	1,5627e-004
8,7914	99,267	-166,71	1,273e-004
8,7176	99,265	-161,65	9,6446e-005
8,6356	99,263	-157,43	6,9456e-005
8,574	99,261	-151,5	2,9766e-005
8,4908	99,258	-146,75	-3,6682e-006
7,8126	99,24	-142,24	-3,5466e-005
8,7115	99,265	-138,12	-6,832e-005
8,7845	99,267	-132,97	-1,0866e-004
8,7644	99,266	-127,8	-1,5053e-004
8,8647	99,269	-122,43	-1,9563e-004
8,8955	99,27	-117,86	-2,3504e-004
8,9353	99,272	-112,9	-2,7889e-004
9,022	99,274	-107,9	-3,2438e-004
9,1855	99,279	-102,61	-3,7371e-004
9,184	99,279	-98,115	-4,1642e-004
9,2346	99,281	-93,187	-4,6428e-004
9,2906	99,283	-88,314	-5,1258e-004
9,4262	99,287	-83,116	-5,6531e-004
9,4007	99,286	-78,674	-6,111e-004
9,5113	99,29	-73,636	-6,6408e-004
9,6886	99,296	-67,736	-7,2732e-004
8,363	99,255	-63,658	-7,7143e-004
8,3687	99,255	-59,384	-8,1862e-004
9,6435	99,294	-53,654	-8,8272e-004
8,9465	99,272	-48,988	-9,3575e-004
8,7151	99,265	-44,601	-9,8634e-004
9,6845	99,295	-39,81	-1,0419e-003
8,8473	99,269	-34,77	-1,1018e-003
8,6288	99,262	-30,207	-1,1569e-003
8,6369	99,263	-25,322	-1,2167e-003
8,901	99,271	-20,836	-1,2726e-003
9,4151	99,287	-16,301	-1,3302e-003
12,765	99,413	-243,77	3,7691e-004
13,409	99,442	-238,47	3,6839e-004
12,873	99,418	-36,617	-1,0792e-003
11,667	99,368	-229,41	3,6348e-004
12,239	99,391	-43,319	-1,0011e-003
11,923	99,378	-220,78	3,4437e-004
11,892	99,377	-224,87	3,5361e-004
12,314	99,394	-47,397	-9,5449e-004
12,165	99,388	-51,473	-9,0822e-004
11,792	99,373	-213,71	3,2636e-004
12,006	99,381	-58,303	-8,3193e-004
11,683	99,368	-210,23	3,1643e-004
11,458	99,359	-62,856	-7,8152e-004
11,333	99,355	-198,84	2,7811e-004
11,62	99,366	-195,6	2,6397e-004
-20,129	99,827	-235,39	1,3837e-004
-20,618	99,861	-39,663	-1,2419e-003
-20,509	99,854	-230,56	1,2542e-004
-20,457	99,85	-44,369	-1,1872e-003
-19,893	99,811	-225,79	1,2606e-004
-20,296	99,839	-49,29	-1,1307e-003
-19,847	99,808	-220,97	1,165e-004
-20,135	99,828	-54,226	-1,0748e-003
-19,711	99,799	-216,04	1,0646e-004
-19,976	99,817	-59,161	-1,0197e-003
-19,549	99,788	-210,95	9,4629e-005
-19,818	99,806	-64,093	-9,6528e-004
-19,187	99,764	-205,86	8,4017e-005
-20,254	99,836	-69,368	-9,1474e-004
-19,283	99,77	-201,23	6,655e-005
-19,366	99,776	-73,919	-8,5777e-004
-19,498	99,784	-195,69	4,2438e-005
-19,646	99,794	-79,27	-8,0665e-004
-19,343	99,774	-190,74	2,4276e-005
-19,438	99,78	-84,233	-7,5488e-004
-18,998	99,752	-186,43	1,0143e-005
-19,267	99,769	-89,187	-7,0451e-004
-18,895	99,745	-181,51	-1,1636e-005
-19,122	99,76	-94,134	-6,5544e-004
-18,883	99,744	-175,87	-3,9993e-005
-18,777	99,737	-99,795	-5,983e-004
-18,721	99,734	-170,54	-6,6448e-005
-18,654	99,729	-104,75	-5,515e-004
-18,647	99,729	-165,55	-9,3943e-005
-18,537	99,722	-109,72	-5,0571e-004
-18,587	99,725	-160,62	-1,2269e-004
-18,425	99,715	-114,69	-4,6108e-004
-18,527	99,721	-155,69	-1,5288e-004
-18,315	99,708	-119,65	-4,1766e-004
-18,464	99,717	-150,75	-1,8455e-004
-18,208	99,701	-124,61	-3,7543e-004
-18,449	99,716	-145,67	-2,1921e-004
-18,368	99,711	-129,89	-3,353e-004
-18,242	99,703	-140,47	-2,5354e-004
-18,389	99,713	-135,15	-2,9506e-004
-5,9809	99,196	-255,39	3,5022e-004
-10,489	99,323	-255,19	2,9368e-004
-15,367	99,538	-255,81	2,2319e-004
-16,479	99,599	-4,8499	-1,631e-003
-12,37	99,396	-5,5099	-1,588e-003
-7,0046	99,219	-5,7306	-1,5433e-003
-16,768	99,615	-243,71	1,9783e-004
-17,256	99,644	-248,24	1,9333e-004
-17,69	99,67	-252,14	1,8817e-004
-3,9984	99,163	-251,52	3,6975e-004
-4,3788	99,168	-247,41	3,6441e-004
-5,5112	99,187	-241,94	3,4884e-004
-4,6322	99,172	-237,41	3,528e-004
-4,4139	99,169	-233,21	3,4893e-004
-4,4139	99,169	-228,3	3,4043e-004
-4,4139	99,169	-223,39	3,302e-004
-4,4139	99,169	-218,48	3,1835e-004
-4,4139	99,169	-213,57	3,0499e-004
-4,4139	99,169	-208,66	2,8973e-004
-4,4139	99,169	-203,76	2,7275e-004
-4,4139	99,169	-198,85	2,54e-004
-4,4139	99,169	-193,94	2,337e-004
-4,4139	99,169	-189,03	2,1152e-004
-4,4139	99,169	-184,12	1,8777e-004
-4,4139	99,169	-179,21	1,6255e-004
-4,4139	99,169	-174,3	1,3589e-004
-4,4139	99,169	-169,39	1,0761e-004
-4,4139	99,169	-164,48	7,7795e-005
-4,4139	99,169	-159,57	4,6656e-005
-4,4139	99,169	-154,66	1,4105e-005
-4,4139	99,169	-149,75	-1,9975e-005
-4,4139	99,169	-144,84	-5,5455e-005
-4,4139	99,169	-139,93	-9,2416e-005
-4,4139	99,169	-135,02	-1,3072e-004
-4,4139	99,169	-130,11	-1,7036e-004
-4,4139	99,169	-125,2	-2,1122e-004
-4,4139	99,169	-120,29	-2,5334e-004
-4,4139	99,169	-115,38	-2,9653e-004
-4,4139	99,169	-110,47	-3,4097e-004
-4,4139	99,169	-105,56	-3,8638e-004
-4,4139	99,169	-100,65	-4,3299e-004
-4,4139	99,169	-95,74	-4,8056e-004
-4,4139	99,169	-90,831	-5,2919e-004
-4,4139	99,169	-85,921	-5,7881e-004
-4,4139	99,169	-81,011	-6,2949e-004
-4,4139	99,169	-76,101	-6,8119e-004
-4,4139	99,169	-71,192	-7,338e-004
-4,4139	99,169	-66,282	-7,8727e-004
-4,4139	99,169	-61,372	-8,4155e-004
-4,7797	99,174	-56,828	-8,9532e-004
-4,4139	99,169	-51,552	-9,5246e-004
-4,7789	99,174	-46,291	-1,016e-003
-4,8405	99,175	-41,308	-1,0747e-003
-4,8508	99,176	-36,386	-1,1332e-003
-4,8525	99,176	-31,475	-1,1925e-003
-4,8528	99,176	-26,565	-1,2528e-003
-5,0426	99,179	-21,569	-1,317e-003
-5,0617	99,179	-16,754	-1,3791e-003
-5,5112	99,187	-11,176	-1,4567e-003
-18,406	99,714	-8,6879	-1,596e-003
-17,029	99,63	-13,597	-1,5201e-003
-17,68	99,669	-18,213	-1,4676e-003
-18,013	99,689	-23,026	-1,4114e-003
-18,123	99,696	-27,5	-1,3587e-003
-18,123	99,696	-32,5	-1,2997e-003
-17,408	99,653	-36,878	-1,2417e-003
-16,336	99,591	-239,39	2,0022e-004
-15,233	99,531	-234,13	2,0989e-004
-15,609	99,551	-42,542	-1,1586e-003
-16,003	99,572	-47,581	-1,1054e-003
-14,913	99,515	-229,69	2,0746e-004
-15,444	99,542	-223,99	1,8865e-004
-15,307	99,535	-52,945	-1,0382e-003
-15,16	99,528	-218,97	1,8135e-004
-15,824	99,563	-57,734	-9,908e-004
-14,721	99,505	-213,83	1,7417e-004
-15,52	99,546	-62,383	-9,3704e-004
-14,676	99,503	-67,182	-8,7645e-004
-14,469	99,493	-208,74	1,6261e-004
-14,335	99,486	-203,88	1,4825e-004
-14,487	99,494	-72,456	-8,1862e-004
-14,135	99,476	-199,44	1,3491e-004
-14,221	99,48	-77,694	-7,6125e-004
-14,328	99,486	-193,84	1,0972e-004
-14,024	99,471	-82,618	-7,0888e-004
-14,188	99,479	-188,92	9,0308e-005
-13,841	99,462	-87,617	-6,568e-004
-14,046	99,472	-184,2	7,0278e-005
-13,686	99,455	-92,595	-6,0624e-004
-13,971	99,468	-179,12	4,6048e-005
-13,522	99,447	-97,515	-5,5706e-004
-13,847	99,463	-174,09	2,1054e-005
-13,651	99,453	-101,72	-5,1905e-004
-13,726	99,457	-169,12	-5,0303e-006
-13,536	99,448	-106,67	-4,7211e-004
-13,619	99,452	-164,22	-3,259e-005
-13,001	99,424	-112,38	-4,1437e-004
-13,503	99,447	-159,37	-6,1075e-005
-14,34	99,486	-117,19	-3,8873e-004
-13,383	99,441	-154,44	-9,1427e-005
-13,2	99,433	-121,67	-3,3653e-004
-13,608	99,451	-149,02	-1,3117e-004
-13,073	99,427	-126,68	-2,9338e-004
-13,584	99,45	-143,72	-1,6849e-004
-12,664	99,409	-132,57	-2,41e-004
-13,507	99,447	-138,38	-2,0696e-004
-8,3426	99,254	-250,39	3,2131e-004
-13,537	99,448	-251,38	2,4973e-004
-11,223	99,35	-11,02	-1,5034e-003
-12,635	99,408	-246,87	2,6098e-004
-11,557	99,363	-241,94	2,7254e-004
-8,3454	99,254	-245,55	3,186e-004
-9,3626	99,285	-237,83	2,98e-004
-8,1921	99,25	-234,57	3,0866e-004
-9,3823	99,286	-230,41	2,8678e-004
-8,9573	99,272	-225,17	2,8225e-004
-9,0231	99,274	-220,68	2,7131e-004
-9,8028	99,299	-216,96	2,5178e-004
-9,6237	99,293	-211,3	2,3805e-004
-9,5097	99,29	-206,15	2,2301e-004
-9,4418	99,287	-201,22	2,0605e-004
-9,4646	99,288	-196,73	1,8819e-004
-9,3349	99,284	-191,54	1,6789e-004
-9,2261	99,281	-186,77	1,4729e-004
-9,2087	99,28	-181,72	1,2267e-004
-9,1758	99,279	-176,93	9,8139e-005
-9,1047	99,277	-171,99	7,1744e-005
-9,0368	99,275	-167,03	4,3638e-005
-9,0441	99,275	-162,41	1,5263e-005
-8,9429	99,272	-157,16	-1,7167e-005
-8,939	99,272	-152,01	-5,1725e-005
-8,8674	99,27	-147,03	-8,5777e-005
-8,9649	99,272	-141,9	-1,2442e-004
-8,9985	99,274	-137,49	-1,5829e-004
-7,8573	99,241	-132,73	-1,8298e-004
-8,4935	99,258	-128,21	-2,2657e-004
-8,5872	99,261	-123,42	-2,6754e-004
-9,3386	99,284	-117,48	-3,2695e-004
-8,1498	99,249	-112,67	-3,5657e-004
-8,8322	99,268	-108,29	-4,0359e-004
-8,9419	99,272	-103,23	-4,5163e-004
-9,0048	99,274	-98,706	-4,9519e-004
-9,0356	99,275	-93,987	-5,4119e-004
-9,1285	99,278	-89,034	-5,9105e-004
-9,3758	99,285	-83,251	-6,5212e-004
-9,0958	99,277	-78,102	-7,0238e-004
-9,2453	99,281	-72,938	-7,5828e-004
-9,3528	99,285	-67,786	-8,1457e-004
-8,5745	99,261	-63,259	-8,5634e-004
-8,6212	99,262	-58,789	-9,0631e-004
-9,6353	99,294	-53,663	-9,733e-004
-9,254	99,281	-48,406	-1,0294e-003
-9,9016	99,303	-43,09	-1,0967e-003
-9,4412	99,287	-37,755	-1,1549e-003
-9,3963	99,286	-33,084	-1,2101e-003
-9,5067	99,29	-28,639	-1,2647e-003
-9,4606	99,288	-23,87	-1,323e-003
-9,3805	99,285	-19,103	-1,3824e-003
-8,8497	99,269	-14,889	-1,4325e-003
-13,069	99,427	-16,391	-1,4491e-003
-13,515	99,447	-21,398	-1,3899e-003
-13,756	99,458	-26,046	-1,3349e-003
-13,871	99,464	-30,368	-1,2839e-003
-13,672	99,454	-34,56	-1,2322e-003
-13,243	99,435	-38,829	-1,178e-003
-12,863	99,418	-237,42	2,4892e-004
-11,658	99,367	-234,01	2,6142e-004
-12,578	99,405	-46,292	-1,0855e-003
-12,587	99,406	-49,907	-1,0445e-003
-12,105	99,385	-226,31	2,4177e-004
-11,543	99,363	-221,58	2,3955e-004
-12,16	99,388	-56,882	-9,6221e-004
-12,161	99,388	-60,729	-9,1978e-004
-12,161	99,388	-64,269	-8,8117e-004
-17,724	99,672	-231,91	1,6943e-004
20,14	99,828	-284,85	3,1058e-004
20,631	99,862	-480,35	-1,1995e-003
20,512	99,854	-289,64	2,9796e-004
20,459	99,85	-475,67	-1,1434e-003
19,895	99,811	-294,4	2,8951e-004
20,299	99,839	-470,75	-1,0851e-003
19,849	99,808	-299,22	2,7611e-004
20,138	99,828	-465,82	-1,0274e-003
19,713	99,799	-304,14	2,6131e-004
19,978	99,817	-460,89	-9,7038e-004
19,55	99,788	-309,22	2,4446e-004
19,82	99,806	-455,96	-9,1414e-004
19,19	99,764	-314,31	2,269e-004
20,257	99,836	-450,69	-8,5588e-004
19,285	99,77	-318,94	2,0716e-004
19,367	99,776	-446,14	-8,0423e-004
19,501	99,785	-324,47	1,8122e-004
19,646	99,794	-440,8	-7,4678e-004
19,347	99,774	-329,42	1,581e-004
19,513	99,785	-435,83	-6,9372e-004
19,192	99,764	-334,37	1,3337e-004
19,303	99,772	-430,89	-6,4161e-004
18,9	99,745	-338,64	1,1153e-004
18,988	99,751	-425,24	-5,8293e-004
18,861	99,743	-344,27	7,9277e-005
18,778	99,737	-420,29	-5,3264e-004
18,688	99,732	-349,21	5,0023e-005
18,655	99,729	-415,33	-4,8358e-004
18,58	99,725	-354,18	1,8811e-005
18,538	99,722	-410,37	-4,3549e-004
18,428	99,715	-359,13	-1,3595e-005
18,426	99,715	-405,41	-3,8853e-004
18,277	99,706	-364,08	-4,7422e-005
18,316	99,708	-400,45	-3,4273e-004
18,125	99,696	-369,03	-8,2817e-005
18,52	99,721	-395,22	-2,9674e-004
18,287	99,706	-374,36	-1,2376e-004
18,414	99,714	-390,27	-2,5338e-004
18,245	99,704	-379,64	-1,65e-004
18,484	99,719	-384,97	-2,0915e-004
15,354	99,538	-264,63	3,6467e-004
10,81	99,335	-264,83	3,875e-004
5,9466	99,196	-265,04	4,03e-004
6,9791	99,218	-514,23	-1,652e-003
12,348	99,396	-514,49	-1,6468e-003
16,48	99,599	-515,18	-1,652e-003
16,754	99,614	-507,26	-1,5411e-003
18,348	99,71	-511,55	-1,599e-003
17,023	99,63	-501,73	-1,467e-003
17,9	99,682	-497,21	-1,408e-003
18,001	99,689	-492,53	-1,3485e-003
17,755	99,673	-487,62	-1,287e-003
17,093	99,634	-276,64	3,4216e-004
5,4616	99,186	-508,61	-1,5732e-003
5,6371	99,19	-502,8	-1,4915e-003
4,3654	99,168	-497,52	-1,423e-003
4,3654	99,168	-492,52	-1,357e-003
4,3654	99,168	-487,53	-1,2923e-003
4,3654	99,168	-482,53	-1,2288e-003
4,3654	99,168	-477,54	-1,1662e-003
4,7308	99,174	-472,91	-1,1083e-003
4,7917	99,175	-467,95	-1,0478e-003
4,8018	99,175	-462,88	-9,867e-004
4,3654	99,168	-457,55	-9,2418e-004
4,3654	99,168	-452,56	-8,6571e-004
4,3654	99,168	-447,56	-8,0799e-004
4,3654	99,168	-442,56	-7,5128e-004
4,3654	99,168	-437,57	-6,9567e-004
4,3654	99,168	-432,57	-6,4078e-004
4,3654	99,168	-427,58	-5,8716e-004
4,3654	99,168	-422,58	-5,3466e-004
4,3654	99,168	-417,59	-4,832e-004
4,3654	99,168	-412,59	-4,3275e-004
4,3654	99,168	-407,59	-3,8346e-004
4,3654	99,168	-402,6	-3,3537e-004
4,3654	99,168	-397,6	-2,8831e-004
4,3654	99,168	-392,61	-2,426e-004
4,3654	99,168	-387,61	-1,9812e-004
4,3654	99,168	-382,61	-1,5499e-004
4,3654	99,168	-377,62	-1,132e-004
4,3654	99,168	-372,62	-7,2966e-005
4,3654	99,168	-367,63	-3,4124e-005
4,3654	99,168	-362,63	3,1445e-006
4,3654	99,168	-357,64	3,9011e-005
4,3654	99,168	-352,64	7,3304e-005
4,3654	99,168	-347,64	1,0607e-004
4,3654	99,168	-342,65	1,3747e-004
4,3654	99,168	-337,65	1,6714e-004
4,3654	99,168	-332,66	1,9521e-004
4,3654	99,168	-327,66	2,2189e-004
4,3654	99,168	-322,67	2,4648e-004
4,3654	99,168	-317,67	2,6971e-004
4,3654	99,168	-312,67	2,9079e-004
4,3654	99,168	-307,68	3,101e-004
4,3654	99,168	-302,68	3,277e-004
4,3654	99,168	-297,69	3,4358e-004
4,3654	99,168	-292,69	3,5771e-004
4,7296	99,174	-287,33	3,7078e-004
4,8706	99,176	-282,74	3,8038e-004
5,4616	99,186	-278,8	3,87e-004
5,4616	99,186	-273,8	3,9461e-004
4,036	99,163	-268,87	4,0103e-004
17,29	99,646	-272,29	3,4687e-004
17,712	99,671	-268,39	3,4861e-004
16,581	99,605	-280,79	3,3827e-004
18,179	99,699	-483,06	-1,231e-003
14,872	99,513	-285,45	3,3849e-004
15,825	99,563	-478,5	-1,1741e-003
15,96	99,57	-472,62	-1,1033e-003
15,076	99,523	-291,02	3,2459e-004
15,592	99,55	-296,14	3,083e-004
15,881	99,566	-467,55	-1,043e-003
14,762	99,507	-300,92	2,983e-004
15,148	99,527	-462,15	-9,7898e-004
15,291	99,534	-305,81	2,7939e-004
15,601	99,551	-457,33	-9,2386e-004
14,828	99,511	-452,25	-8,6482e-004
14,449	99,492	-310,82	2,6533e-004
14,293	99,484	-315,78	2,4642e-004
14,723	99,505	-448,03	-8,1718e-004
14,138	99,476	-320,73	2,2575e-004
14,467	99,493	-442,9	-7,5987e-004
13,983	99,469	-325,68	2,0331e-004
14,43	99,491	-437,86	-7,0488e-004
13,565	99,449	-330,99	1,7848e-004
14,307	99,485	-432,9	-6,5168e-004
13,998	99,47	-336,33	1,4781e-004
14,944	99,516	-341,01	1,1686e-004
14,161	99,478	-427,94	-5,9926e-004
13,989	99,469	-422,85	-5,4644e-004
13,337	99,439	-345,45	9,7378e-005
13,829	99,462	-417,76	-4,9478e-004
13,182	99,432	-350,48	6,6451e-005
13,709	99,456	-412,8	-4,4544e-004
13,813	99,461	-355,64	2,9942e-005
13,597	99,451	-407,84	-3,9734e-004
12,91	99,42	-360,34	1,1482e-006
13,486	99,446	-402,88	-3,5024e-004
13,108	99,429	-366,04	-4,0549e-005
13,374	99,441	-397,93	-3,0445e-004
13,288	99,437	-371,64	-8,3342e-005
13,261	99,435	-392,97	-2,5962e-004
13,279	99,436	-376,67	-1,2264e-004
13,113	99,429	-387,67	-2,1305e-004
13,507	99,447	-381,73	-1,6443e-004
13,129	99,43	-269,38	3,7255e-004
8,5014	99,259	-269,51	3,9255e-004
11,197	99,349	-508,98	-1,5692e-003
11,54	99,363	-503,09	-1,4877e-003
13,205	99,433	-498,39	-1,4242e-003
14,345	99,487	-494,37	-1,3717e-003
12,636	99,408	-489,47	-1,3092e-003
13,422	99,443	-483,96	-1,2402e-003
11,929	99,378	-273,93	3,7318e-004
13,451	99,444	-278,04	3,595e-004
8,9703	99,273	-499,42	-1,4406e-003
9,4462	99,288	-494,49	-1,3751e-003
7,9185	99,242	-489,91	-1,3171e-003
8,5898	99,261	-485,43	-1,2595e-003
9,8477	99,301	-478,94	-1,1777e-003
8,1588	99,249	-475,17	-1,1321e-003
8,6582	99,263	-471,13	-1,0825e-003
8,7354	99,266	-466,27	-1,0239e-003
9,572	99,292	-461,02	-9,6153e-004
8,7626	99,266	-455,59	-8,9783e-004
9,7654	99,298	-450,75	-8,4236e-004
9,6467	99,294	-445,45	-7,8223e-004
9,5724	99,292	-440,03	-7,2167e-004
9,4868	99,289	-435,1	-6,6779e-004
9,402	99,286	-430,2	-6,1501e-004
9,2994	99,283	-425,13	-5,6152e-004
9,2176	99,28	-420,17	-5,1025e-004
9,1497	99,278	-415,27	-4,6074e-004
9,0736	99,276	-410,32	-4,1165e-004
8,9979	99,274	-405,37	-3,6356e-004
8,9135	99,271	-400,42	-3,1671e-004
8,8266	99,268	-395,5	-2,7129e-004
8,7345	99,266	-390,43	-2,258e-004
8,9219	99,271	-384,84	-1,776e-004
8,7424	99,266	-379,56	-1,3293e-004
8,4092	99,256	-374,62	-9,2235e-005
8,5149	99,259	-369,11	-4,9421e-005
8,5814	99,261	-364,23	-1,3071e-005
7,9191	99,242	-360,01	1,8923e-005
9,3715	99,285	-355,22	4,8674e-005
8,8071	99,268	-349,43	8,8501e-005
8,2835	99,252	-345,33	1,1599e-004
9,6189	99,293	-340,36	1,4223e-004
9,162	99,279	-334,48	1,7724e-004
8,5833	99,261	-329,81	2,0406e-004
8,9331	99,272	-325,22	2,2625e-004
9,0387	99,275	-320,4	2,4871e-004
9,0786	99,276	-315,19	2,7143e-004
9,1661	99,279	-310,12	2,9154e-004
8,4077	99,256	-305,08	3,1243e-004
9,2808	99,282	-300,27	3,2545e-004
8,623	99,262	-295,3	3,4258e-004
9,5616	99,291	-290,41	3,521e-004
9,739	99,297	-284,81	3,6421e-004
8,6511	99,263	-280,98	3,7561e-004
9,5683	99,292	-277,76	3,7784e-004
12,114	99,386	-281,21	3,6071e-004
12,271	99,392	-474,88	-1,1283e-003
12,294	99,393	-469,44	-1,0627e-003
12,057	99,383	-293,94	3,3216e-004
12,013	99,382	-297,34	3,228e-004
12,292	99,393	-465,17	-1,0119e-003
11,739	99,371	-303,36	3,0526e-004
12,197	99,389	-458,07	-9,2853e-004
11,721	99,37	-306,95	2,9279e-004
12,2	99,389	-454,74	-8,9021e-004
-20,192	99,832	-285,15	1,197e-004
-20,445	99,849	-480,42	-1,3929e-003
-20,509	99,854	-289,95	1,0424e-004
-20,829	99,876	-475,63	-1,3395e-003
-19,814	99,806	-294,69	1,0271e-004
-20,164	99,83	-470,86	-1,2763e-003
-19,677	99,796	-299,47	9,1163e-005
-20,107	99,826	-466,06	-1,2196e-003
-19,523	99,786	-304,38	7,7852e-005
-19,902	99,812	-460,99	-1,159e-003
-19,509	99,785	-309,8	5,8959e-005
-19,555	99,788	-455,9	-1,0973e-003
-19,811	99,805	-314,57	3,6058e-005
-19,621	99,793	-451,27	-1,0461e-003
-19,656	99,795	-319,52	1,7626e-005
-19,49	99,784	-446,36	-9,9039e-004
-19,501	99,785	-324,47	-2,4064e-006
-19,646	99,794	-440,8	-9,3178e-004
-19,347	99,774	-329,42	-2,4072e-005
-19,513	99,785	-435,83	-8,7744e-004
-18,947	99,748	-333,91	-4,1342e-005
-19,303	99,772	-430,89	-8,2337e-004
-18,832	99,741	-338,8	-6,6346e-005
-18,875	99,744	-425,73	-7,6534e-004
-18,861	99,743	-344,27	-9,8289e-005
-18,949	99,748	-420,99	-7,1852e-004
-18,57	99,724	-349,94	-1,2882e-004
-18,775	99,737	-416,04	-6,6758e-004
-18,483	99,719	-354,9	-1,5946e-004
-18,602	99,726	-411,09	-6,1768e-004
-18,391	99,713	-359,86	-1,9156e-004
-18,429	99,715	-406,14	-5,6886e-004
-18,301	99,707	-364,82	-2,2514e-004
-18,257	99,704	-401,19	-5,2111e-004
-18,504	99,72	-370,07	-2,6628e-004
-18,353	99,71	-395,91	-4,7495e-004
-18,416	99,714	-375,02	-3,027e-004
-18,286	99,706	-390,93	-4,3071e-004
-18,505	99,72	-380,33	-3,4568e-004
-18,272	99,705	-385,72	-3,866e-004
-6,3623	99,204	-265,9	3,4183e-004
-11,656	99,367	-265,15	2,739e-004
-15,922	99,568	-264,74	2,1185e-004
-15,524	99,547	-514,23	-1,7855e-003
-10,168	99,312	-514,49	-1,7456e-003
-6,0549	99,198	-515,16	-1,7251e-003
-17,645	99,667	-488,67	-1,4662e-003
-17,61	99,665	-493,02	-1,5205e-003
-17,411	99,653	-498,08	-1,5832e-003
-17,403	99,652	-502,95	-1,6469e-003
-16,981	99,628	-508,63	-1,7197e-003
-16,78	99,616	-277,72	1,8455e-004
-4,1255	99,164	-511,32	-1,6547e-003
-5,5058	99,187	-506,41	-1,5938e-003
-4,8041	99,175	-501,7	-1,5236e-003
-4,4772	99,17	-496,94	-1,4572e-003
-4,4096	99,169	-492,52	-1,3983e-003
-4,4096	99,169	-487,53	-1,3338e-003
-4,775	99,174	-482,17	-1,2683e-003
-4,4731	99,17	-477,47	-1,2072e-003
-4,4096	99,169	-472,54	-1,1459e-003
-4,4096	99,169	-467,54	-1,085e-003
-4,4096	99,169	-462,55	-1,0249e-003
-4,4096	99,169	-457,55	-9,6561e-004
-4,4096	99,169	-452,56	-9,0709e-004
-4,4096	99,169	-447,56	-8,4941e-004
-4,4096	99,169	-442,56	-7,9266e-004
-4,4096	99,169	-437,57	-7,3695e-004
-4,4096	99,169	-432,57	-6,8221e-004
-4,4096	99,169	-427,58	-6,2866e-004
-4,4096	99,169	-422,58	-5,7601e-004
-4,4096	99,169	-417,59	-5,2452e-004
-4,4096	99,169	-412,59	-4,7412e-004
-4,4096	99,169	-407,59	-4,2486e-004
-4,4096	99,169	-402,6	-3,7676e-004
-4,4096	99,169	-397,6	-3,2977e-004
-4,4096	99,169	-392,61	-2,8398e-004
-4,4096	99,169	-387,61	-2,395e-004
-4,4096	99,169	-382,61	-1,9638e-004
-4,4096	99,169	-377,62	-1,5463e-004
