,Simulation Number,ExitSlit.openingHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,PhotonFlux1,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs1,AXUVCurrentAmp1,GaAsPCurrentAmp1
0,0,0.03,502,2,100000.0,1.17662360156545,,4625.0,4.625,502.0,0.0438198568346592,0.0096512000040579,0.009208524688083,64087846626073.07,11.45599361253375,52.98397045796859,734189961589335.6,0.0013962636315408,0.0007811974679291
1,1,0.03,522,2,100000.0,1.184814908884,,4588.0,4.588,522.0,0.0481663003644143,0.0100725255014149,0.0094854056657404,62834989038634.32,10.83745265986128,49.72223280344355,680971219089102.0,0.0014247172166826,0.0008013556928037
2,2,0.03,542,2,100000.0,1.19557065892945,,4517.0,4.517,542.0,0.0496573955978192,0.0119018305035588,0.0091177853023936,61096138436657.68,10.914789095862345,49.30210234601021,666851465607727.4,0.0014393749186644,0.0008149294159382
3,3,0.03,562,2,100000.0,1.20653239223348,,4048.0,4.048,562.0,0.0480768955877692,0.0102239551953702,0.0097951876733238,54025166428428.83,11.689606683817836,47.3195278560946,631532946576132.5,0.0013151336549385,0.0007519984993264
4,4,0.03,582,2,100000.0,1.21559007975785,,2706.0,2.706,582.0,0.0450306133387812,0.0093490601903103,0.0096022014402436,35601360155719.7,12.924540814521189,34.973807444094334,460131232385067.6,0.0008982813989835,0.00051411198138
5,5,0.03,602,2,100000.0,1.22050059246538,,3447.0,3.447,602.0,0.0554484654414864,0.0119310257406775,0.0093159957988462,44691376919544.83,10.85692805394728,37.42383100195627,485211063847338.2,0.0011674225692488,0.0006660084317667
6,6,0.03,622,2,100000.0,1.22741865002142,,3609.0,3.609,622.0,0.0614080880595793,0.0114183139825444,0.0092667338316874,46071215827510.48,10.128958898647417,36.55541266521852,466653451527567.9,0.0012443211642503,0.0007074049048032
7,7,0.03,642,2,100000.0,1.23521015912391,,3712.0,3.712,642.0,0.0531922427812787,0.0121922791970742,0.0094445634665891,46639810689827.3,12.069429045130518,44.80172061552448,562915885799190.4,0.0013008059196205,0.0007379070045098
8,8,0.03,662,2,100000.0,1.24314995045508,,3897.0,3.897,662.0,0.0577568570143967,0.0091016785567601,0.0096639076987306,48108420260557.055,11.461842527805612,44.66680033085847,551411137287998.06,0.0013846882568118,0.0007869882774084
9,9,0.03,682,2,100000.0,1.2512710931248,,3933.0,3.933,682.0,0.0590081990272892,0.0098002945123566,0.0099047805886868,47689091482479.78,11.5577158978297,45.4564966261642,551176970780111.4,0.0014146087994202,0.0008049943938386
